07.10.19 19:01:40.895	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while the 'Solution1.Module.Solution1Module' customizes TypesInfo: Элемент с тем же ключом уже был добавлен.
	Data:       0 entries
	Stack trace:

   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   в DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   в DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   в Xafari.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   в Xafari.Design.ModelEditor.EditorPane.CreateModelEditorController()
   в Xafari.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	----------------
	InnerException:

			Type:       ArgumentException
			Message:    Элемент с тем же ключом уже был добавлен.
			Data:       0 entries
			Stack trace:

   в System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   в System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   в System.Collections.Generic.Dictionary`2.Add(TKey key, TValue value)
   в Galaktika.Common.Module.BusinessObjects.PersistentCalculatedTool.Initialize[T]() в C:\Users\makar\Source\Repos\MES\Core\Galaktika.Common.Module\BusinessObjects\PersistentCalculatedTool.cs:строка 54
   в Solution1.Module.Solution1Module.CustomizeTypesInfo(ITypesInfo typesInfo) в C:\Users\makar\source\repos\Solution1\Solution1.Module\Module.cs:строка 44
   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v17.2.dll
	DevExpress.ExpressApp.Design.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v17.2.dll
	DevExpress.ExpressApp.DesignCore.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v17.2.dll
	DevExpress.ExpressApp.Images.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Images.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Images.v17.2.dll
	DevExpress.ExpressApp.Objects.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v17.2.dll
	DevExpress.ExpressApp.ReportsV2.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v17.2.dll
	DevExpress.ExpressApp.Security.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v17.2.dll
	DevExpress.ExpressApp.TreeListEditors.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TreeListEditors.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.TreeListEditors.v17.2.dll
	DevExpress.ExpressApp.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.v17.2.dll
	DevExpress.ExpressApp.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.ExpressApp.v17.2.resources.dll
	DevExpress.ExpressApp.Validation.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v17.2.dll
	DevExpress.ExpressApp.ViewVariantsModule.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ViewVariantsModule.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.ViewVariantsModule.v17.2.dll
	DevExpress.ExpressApp.Win.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v17.2.dll
	DevExpress.ExpressApp.Xpo.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v17.2.dll
	DevExpress.Menu.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\menu\DevExpress.Menu.Package.dll
	DevExpress.Mvvm.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.Mvvm.v15.3.dll
	DevExpress.Mvvm.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Mvvm.v17.2.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2017, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2017.dll
	DevExpress.Office.v17.2.Core, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v17.2.Core\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Office.v17.2.Core.dll
	DevExpress.Persistent.Base.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Persistent.Base.v17.2.dll
	DevExpress.Persistent.BaseImpl.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v17.2.dll
	DevExpress.Printing.v17.2.Core, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v17.2.Core\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Printing.v17.2.Core.dll
	DevExpress.ProjectUpgrade.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.dll
	DevExpress.RichEdit.v17.2.Core, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v17.2.Core\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.RichEdit.v17.2.Core.dll
	DevExpress.RichEdit.v17.2.Core.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v17.2.Core.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.RichEdit.v17.2.Core.resources.dll
	DevExpress.SpellChecker.v15.3.Core, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.SpellChecker.v15.3.Core.dll
	DevExpress.Utils.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Utils.v17.2.dll
	DevExpress.VSMenuIntegration.Package, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\vsmenuintegration.v17.2\DevExpress.VSMenuIntegration.Package.dll
	DevExpress.VSMenuIntegration.Templates.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v17.2.dll
	DevExpress.Web.Projects.MvcWizard.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v17.2.dll
	DevExpress.Web.Projects.Shell.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v17.2.dll
	DevExpress.Web.Projects.Wizard.v17.2.Design, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v17.2.Design\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v17.2.Design.dll
	DevExpress.Win.LayoutAssistant.VS2017.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v17.2\DevExpress.Win.LayoutAssistant.VS2017.v17.2.dll
	DevExpress.Win.Projects.v17.2.Design, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v17.2.Design\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Win.Projects.v17.2.Design.dll
	DevExpress.Xpf.Core.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.Xpf.Core.v15.3.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2017.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\devexpress.wpf.v17.2\DevExpress.Xpf.CreateLayoutWizard.VS2017.v17.2.dll
	DevExpress.Xpf.Themes.VS2017Blue.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.Xpf.Themes.VS2017Blue.v15.3.dll
	DevExpress.Xpo.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Xpo.v17.2.dll
	DevExpress.XtraBars.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraBars.v17.2.dll
	DevExpress.XtraBars.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraBars.v17.2.resources.dll
	DevExpress.XtraEditors.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraEditors.v17.2.dll
	DevExpress.XtraEditors.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraEditors.v17.2.resources.dll
	DevExpress.XtraGrid.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraGrid.v17.2.dll
	DevExpress.XtraLayout.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraLayout.v17.2.dll
	DevExpress.XtraReports.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraReports.v17.2.dll
	DevExpress.XtraReports.v17.2.Extensions, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v17.2.Extensions\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraReports.v17.2.Extensions.dll
	DevExpress.XtraReports.VSPackage, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\xtrareportspackage\DevExpress.XtraReports.VSPackage.dll
	DevExpress.XtraRichEdit.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v17.2.dll
	DevExpress.XtraTreeList.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraTreeList.v17.2.dll
	DevExpress.XtraTreeList.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraTreeList.v17.2.resources.dll
	DevExpress.XtraVerticalGrid.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v17.2.dll
	DevExpress.XtraVerticalGrid.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraVerticalGrid.v17.2.resources.dll
	DevExtreme.AspNet.Mvc.ProjectWizards, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devextreme.aspnet.mvc_17.2\DevExtreme.AspNet.Mvc.ProjectWizards.dll
	DevExtreme.AspNet.Mvc.VisualStudio, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devextreme.aspnet.mvc_17.2\DevExtreme.AspNet.Mvc.VisualStudio.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\EnvDTE\8.0.0.0__b03f5f7f11d50a3a\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\EnvDTE80\8.0.0.0__b03f5f7f11d50a3a\EnvDTE80.dll
	FSharp.Core, Version=4.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\fsharp\FSharp.Core.dll
	FSharp.Editor, Version=15.8.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\fsharp\FSharp.Editor.dll
	FSharp.Editor.resources, Version=15.8.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\fsharp\ru\FSharp.Editor.resources.dll
	Galaktika.Common, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\bk6zg3bo01\Galaktika.Common.dll
	Galaktika.Common.Logger, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\iafa3uyc01\Galaktika.Common.Logger.dll
	Galaktika.Common.Module, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\lonyb3_z01\Galaktika.Common.Module.dll
	Galaktika.Common.NLog.SystemLog.Module, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\ggslhgal01\Galaktika.Common.NLog.SystemLog.Module.dll
	Galaktika.Common.Resolver, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\dkypau2i01\Galaktika.Common.Resolver.dll
	Galaktika.Communication, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\akipuul101\Galaktika.Communication.dll
	Galaktika.MES.BackgroundJobs.Client.Module, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\b4tbp5mv01\Galaktika.MES.BackgroundJobs.Client.Module.dll
	Galaktika.MES.BackgroundJobs.Common, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\3p_2pw0401\Galaktika.MES.BackgroundJobs.Common.dll
	Galaktika.MES.ClientServerLibrary, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\9ug8_pde01\Galaktika.MES.ClientServerLibrary.dll
	Galaktika.MES.Core, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\g-omvmum01\Galaktika.MES.Core.dll
	Galaktika.MES.Licensing, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\x7qblflx01\Galaktika.MES.Licensing.dll
	Galaktika.MES.Module, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\1ymrs3pz01\Galaktika.MES.Module.dll
	GitHub.Exports, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.Exports.dll
	GitHub.Exports.Reactive, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.Exports.Reactive.dll
	GitHub.InlineReviews, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.InlineReviews.dll
	Logify.Alert.Core, Version=1.0.23.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\USERS\MAKAR\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\15.0_A78B25AF\EXTENSIONS\FRXK1IHV.M25\Logify.Alert.Core.dll
	Logify.Alert.Win, Version=1.0.23.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\USERS\MAKAR\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\15.0_A78B25AF\EXTENSIONS\FRXK1IHV.M25\Logify.Alert.Win.dll
	Logify.Client.Core, Version=1.0.36.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify17.2\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.36.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify17.2\Logify.Client.Win.dll
	Merq, Version=1.0.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.dll
	Merq.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Async.dll
	Merq.Async.Core, Version=1.1.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Async.Core.dll
	Merq.Core, Version=1.1.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Core.dll
	Merq.Vsix, Version=1.1.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Vsix.dll
	MetadataViewProxies_376423d3-29dd-4fca-9306-1e485d531a5c, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_8151b0de-3f12-449c-aff4-c5d55c05dcbf, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.ApplicationInsights, Version=2.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\KNW2G3BC.HYZ\Microsoft.ApplicationInsights.dll
	Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Build.Framework.dll
